coordinate,R_A,R_D,T,count,first_locations
"(19, 108, 100)",19,108,100,32,"[(24, 0, 6, 23, 123), (24, 0, 7, 23, 123), (24, 1, 6, 23, 123), (24, 1, 7, 23, 123), (25, 0, 6, 23, 123)]"
"(24, 101, 99)",24,101,99,32,"[(32, 2, 6, 25, 124), (32, 2, 7, 25, 124), (32, 3, 6, 25, 124), (32, 3, 7, 25, 124), (33, 2, 6, 25, 124)]"
"(19, 68, 60)",19,68,60,32,"[(24, 0, 4, 23, 83), (24, 0, 5, 23, 83), (24, 1, 4, 23, 83), (24, 1, 5, 23, 83), (25, 0, 4, 23, 83)]"
"(26, 101, 99)",26,101,99,32,"[(48, 2, 6, 27, 126), (48, 2, 7, 27, 126), (48, 3, 6, 27, 126), (48, 3, 7, 27, 126), (49, 2, 6, 27, 126)]"
"(16, 75, 59)",16,75,59,32,"[(24, 2, 4, 24, 83), (24, 2, 5, 24, 83), (24, 3, 4, 24, 83), (24, 3, 5, 24, 83), (25, 2, 4, 24, 83)]"
"(24, 99, 99)",24,99,99,32,"[(24, 2, 6, 24, 123), (24, 2, 7, 24, 123), (24, 3, 6, 24, 123), (24, 3, 7, 24, 123), (25, 2, 6, 24, 123)]"
"(19, 76, 60)",19,76,60,32,"[(56, 0, 4, 27, 87), (56, 0, 5, 27, 87), (56, 1, 4, 27, 87), (56, 1, 5, 27, 87), (57, 0, 4, 27, 87)]"
"(83, 40, 40)",83,40,40,32,"[(24, 4, 6, 83, 123), (24, 4, 7, 83, 123), (24, 5, 6, 83, 123), (24, 5, 7, 83, 123), (25, 4, 6, 83, 123)]"
"(20, 1, 1)",20,1,1,32,"[(0, 0, 2, 20, 21), (0, 0, 3, 20, 21), (0, 1, 2, 20, 21), (0, 1, 3, 20, 21), (1, 0, 2, 20, 21)]"
"(24, 1, 1)",24,1,1,32,"[(32, 0, 2, 24, 25), (32, 0, 3, 24, 25), (32, 1, 2, 24, 25), (32, 1, 3, 24, 25), (33, 0, 2, 24, 25)]"
"(16, 76, 60)",16,76,60,32,"[(32, 0, 4, 24, 84), (32, 0, 5, 24, 84), (32, 1, 4, 24, 84), (32, 1, 5, 24, 84), (33, 0, 4, 24, 84)]"
"(24, 100, 100)",24,100,100,32,"[(32, 0, 6, 24, 124), (32, 0, 7, 24, 124), (32, 1, 6, 24, 124), (32, 1, 7, 24, 124), (33, 0, 6, 24, 124)]"
"(16, 77, 59)",16,77,59,32,"[(32, 2, 4, 25, 84), (32, 2, 5, 25, 84), (32, 3, 4, 25, 84), (32, 3, 5, 25, 84), (33, 2, 4, 25, 84)]"
"(24, 7, 1)",24,7,1,32,"[(56, 0, 2, 27, 28), (56, 0, 3, 27, 28), (56, 1, 2, 27, 28), (56, 1, 3, 27, 28), (57, 0, 2, 27, 28)]"
"(27, 100, 100)",27,100,100,32,"[(56, 0, 6, 27, 127), (56, 0, 7, 27, 127), (56, 1, 6, 27, 127), (56, 1, 7, 27, 127), (57, 0, 6, 27, 127)]"
"(84, 40, 40)",84,40,40,32,"[(32, 4, 6, 84, 124), (32, 4, 7, 84, 124), (32, 5, 6, 84, 124), (32, 5, 7, 84, 124), (33, 4, 6, 84, 124)]"
"(24, 3, 1)",24,3,1,32,"[(40, 0, 2, 25, 26), (40, 0, 3, 25, 26), (40, 1, 2, 25, 26), (40, 1, 3, 25, 26), (41, 0, 2, 25, 26)]"
"(17, 76, 60)",17,76,60,32,"[(40, 0, 4, 25, 85), (40, 0, 5, 25, 85), (40, 1, 4, 25, 85), (40, 1, 5, 25, 85), (41, 0, 4, 25, 85)]"
"(25, 100, 100)",25,100,100,32,"[(40, 0, 6, 25, 125), (40, 0, 7, 25, 125), (40, 1, 6, 25, 125), (40, 1, 7, 25, 125), (41, 0, 6, 25, 125)]"
"(16, 79, 59)",16,79,59,32,"[(40, 2, 4, 26, 85), (40, 2, 5, 26, 85), (40, 3, 4, 26, 85), (40, 3, 5, 26, 85), (41, 2, 4, 26, 85)]"
"(24, 103, 99)",24,103,99,32,"[(40, 2, 6, 26, 125), (40, 2, 7, 26, 125), (40, 3, 6, 26, 125), (40, 3, 7, 26, 125), (41, 2, 6, 26, 125)]"
"(86, 40, 40)",86,40,40,32,"[(48, 4, 6, 86, 126), (48, 4, 7, 86, 126), (48, 5, 6, 86, 126), (48, 5, 7, 86, 126), (49, 4, 6, 86, 126)]"
"(85, 40, 40)",85,40,40,32,"[(40, 4, 6, 85, 125), (40, 4, 7, 85, 125), (40, 5, 6, 85, 125), (40, 5, 7, 85, 125), (41, 4, 6, 85, 125)]"
"(26, 1, 1)",26,1,1,32,"[(48, 0, 2, 26, 27), (48, 0, 3, 26, 27), (48, 1, 2, 26, 27), (48, 1, 3, 26, 27), (49, 0, 2, 26, 27)]"
"(18, 76, 60)",18,76,60,32,"[(48, 0, 4, 26, 86), (48, 0, 5, 26, 86), (48, 1, 4, 26, 86), (48, 1, 5, 26, 86), (49, 0, 4, 26, 86)]"
"(26, 100, 100)",26,100,100,32,"[(48, 0, 6, 26, 126), (48, 0, 7, 26, 126), (48, 1, 6, 26, 126), (48, 1, 7, 26, 126), (49, 0, 6, 26, 126)]"
"(16, 15, 1)",16,15,1,32,"[(24, 0, 2, 23, 24), (24, 0, 3, 23, 24), (24, 1, 2, 23, 24), (24, 1, 3, 23, 24), (25, 0, 2, 23, 24)]"
"(18, 77, 59)",18,77,59,32,"[(48, 2, 4, 27, 86), (48, 2, 5, 27, 86), (48, 3, 4, 27, 86), (48, 3, 5, 27, 86), (49, 2, 4, 27, 86)]"
"(82, 40, 40)",82,40,40,32,"[(16, 4, 6, 82, 122), (16, 4, 7, 82, 122), (16, 5, 6, 82, 122), (16, 5, 7, 82, 122), (17, 4, 6, 82, 122)]"
"(16, 111, 99)",16,111,99,32,"[(8, 2, 6, 22, 121), (8, 2, 7, 22, 121), (8, 3, 6, 22, 121), (8, 3, 7, 22, 121), (9, 2, 6, 22, 121)]"
"(16, 68, 60)",16,68,60,32,"[(0, 0, 4, 20, 80), (0, 0, 5, 20, 80), (0, 1, 4, 20, 80), (0, 1, 5, 20, 80), (1, 0, 4, 20, 80)]"
"(16, 108, 100)",16,108,100,32,"[(0, 0, 6, 20, 120), (0, 0, 7, 20, 120), (0, 1, 6, 20, 120), (0, 1, 7, 20, 120), (1, 0, 6, 20, 120)]"
"(16, 69, 59)",16,69,59,32,"[(0, 2, 4, 21, 80), (0, 2, 5, 21, 80), (0, 3, 4, 21, 80), (0, 3, 5, 21, 80), (1, 2, 4, 21, 80)]"
"(16, 109, 99)",16,109,99,32,"[(0, 2, 6, 21, 120), (0, 2, 7, 21, 120), (0, 3, 6, 21, 120), (0, 3, 7, 21, 120), (1, 2, 6, 21, 120)]"
"(87, 40, 40)",87,40,40,32,"[(56, 4, 6, 87, 127), (56, 4, 7, 87, 127), (56, 5, 6, 87, 127), (56, 5, 7, 87, 127), (57, 4, 6, 87, 127)]"
"(80, 40, 40)",80,40,40,32,"[(0, 4, 6, 80, 120), (0, 4, 7, 80, 120), (0, 5, 6, 80, 120), (0, 5, 7, 80, 120), (1, 4, 6, 80, 120)]"
"(20, 3, 1)",20,3,1,32,"[(8, 0, 2, 21, 22), (8, 0, 3, 21, 22), (8, 1, 2, 21, 22), (8, 1, 3, 21, 22), (9, 0, 2, 21, 22)]"
"(17, 68, 60)",17,68,60,32,"[(8, 0, 4, 21, 81), (8, 0, 5, 21, 81), (8, 1, 4, 21, 81), (8, 1, 5, 21, 81), (9, 0, 4, 21, 81)]"
"(16, 71, 59)",16,71,59,32,"[(8, 2, 4, 22, 81), (8, 2, 5, 22, 81), (8, 3, 4, 22, 81), (8, 3, 5, 22, 81), (9, 2, 4, 22, 81)]"
"(17, 108, 100)",17,108,100,32,"[(8, 0, 6, 21, 121), (8, 0, 7, 21, 121), (8, 1, 6, 21, 121), (8, 1, 7, 21, 121), (9, 0, 6, 21, 121)]"
"(18, 68, 60)",18,68,60,32,"[(16, 0, 4, 22, 82), (16, 0, 5, 22, 82), (16, 1, 4, 22, 82), (16, 1, 5, 22, 82), (17, 0, 4, 22, 82)]"
"(81, 40, 40)",81,40,40,32,"[(8, 4, 6, 81, 121), (8, 4, 7, 81, 121), (8, 5, 6, 81, 121), (8, 5, 7, 81, 121), (9, 4, 6, 81, 121)]"
"(18, 109, 99)",18,109,99,32,"[(16, 2, 6, 23, 122), (16, 2, 7, 23, 122), (16, 3, 6, 23, 122), (16, 3, 7, 23, 122), (17, 2, 6, 23, 122)]"
"(20, 75, 59)",20,75,59,32,"[(56, 2, 4, 28, 87), (56, 2, 5, 28, 87), (56, 3, 4, 28, 87), (56, 3, 5, 28, 87), (57, 2, 4, 28, 87)]"
"(22, 1, 1)",22,1,1,32,"[(16, 0, 2, 22, 23), (16, 0, 3, 22, 23), (16, 1, 2, 22, 23), (16, 1, 3, 22, 23), (17, 0, 2, 22, 23)]"
"(18, 69, 59)",18,69,59,32,"[(16, 2, 4, 23, 82), (16, 2, 5, 23, 82), (16, 3, 4, 23, 82), (16, 3, 5, 23, 82), (17, 2, 4, 23, 82)]"
"(28, 99, 99)",28,99,99,32,"[(56, 2, 6, 28, 127), (56, 2, 7, 28, 127), (56, 3, 6, 28, 127), (56, 3, 7, 28, 127), (57, 2, 6, 28, 127)]"
"(18, 108, 100)",18,108,100,32,"[(16, 0, 6, 22, 122), (16, 0, 7, 22, 122), (16, 1, 6, 22, 122), (16, 1, 7, 22, 122), (17, 0, 6, 22, 122)]"
"(23, 0, 0)",23,0,0,16,"[(16, 2, 3, 23, 23), (17, 2, 3, 23, 23), (18, 2, 3, 23, 23), (19, 2, 3, 23, 23), (20, 2, 3, 23, 23)]"
"(27, 0, 0)",27,0,0,16,"[(48, 2, 3, 27, 27), (49, 2, 3, 27, 27), (50, 2, 3, 27, 27), (51, 2, 3, 27, 27), (52, 2, 3, 27, 27)]"
"(24, 0, 0)",24,0,0,16,"[(24, 2, 3, 24, 24), (25, 2, 3, 24, 24), (26, 2, 3, 24, 24), (27, 2, 3, 24, 24), (28, 2, 3, 24, 24)]"
"(21, 0, 0)",21,0,0,16,"[(0, 2, 3, 21, 21), (1, 2, 3, 21, 21), (2, 2, 3, 21, 21), (3, 2, 3, 21, 21), (4, 2, 3, 21, 21)]"
"(25, 0, 0)",25,0,0,16,"[(32, 2, 3, 25, 25), (33, 2, 3, 25, 25), (34, 2, 3, 25, 25), (35, 2, 3, 25, 25), (36, 2, 3, 25, 25)]"
"(26, 0, 0)",26,0,0,16,"[(40, 2, 3, 26, 26), (41, 2, 3, 26, 26), (42, 2, 3, 26, 26), (43, 2, 3, 26, 26), (44, 2, 3, 26, 26)]"
"(22, 0, 0)",22,0,0,16,"[(8, 2, 3, 22, 22), (9, 2, 3, 22, 22), (10, 2, 3, 22, 22), (11, 2, 3, 22, 22), (12, 2, 3, 22, 22)]"
"(86, 0, 0)",86,0,0,8,"[(48, 4, 5, 86, 86), (49, 4, 5, 86, 86), (50, 4, 5, 86, 86), (51, 4, 5, 86, 86), (52, 4, 5, 86, 86)]"
"(87, 0, 0)",87,0,0,8,"[(56, 4, 5, 87, 87), (57, 4, 5, 87, 87), (58, 4, 5, 87, 87), (59, 4, 5, 87, 87), (60, 4, 5, 87, 87)]"
"(126, 0, 0)",126,0,0,8,"[(48, 6, 7, 126, 126), (49, 6, 7, 126, 126), (50, 6, 7, 126, 126), (51, 6, 7, 126, 126), (52, 6, 7, 126, 126)]"
"(28, 0, 0)",28,0,0,8,"[(56, 2, 3, 28, 28), (57, 2, 3, 28, 28), (58, 2, 3, 28, 28), (59, 2, 3, 28, 28), (60, 2, 3, 28, 28)]"
"(20, 0, 0)",20,0,0,8,"[(0, 0, 1, 20, 20), (1, 0, 1, 20, 20), (2, 0, 1, 20, 20), (3, 0, 1, 20, 20), (4, 0, 1, 20, 20)]"
"(123, 0, 0)",123,0,0,8,"[(24, 6, 7, 123, 123), (25, 6, 7, 123, 123), (26, 6, 7, 123, 123), (27, 6, 7, 123, 123), (28, 6, 7, 123, 123)]"
"(125, 0, 0)",125,0,0,8,"[(40, 6, 7, 125, 125), (41, 6, 7, 125, 125), (42, 6, 7, 125, 125), (43, 6, 7, 125, 125), (44, 6, 7, 125, 125)]"
"(85, 0, 0)",85,0,0,8,"[(40, 4, 5, 85, 85), (41, 4, 5, 85, 85), (42, 4, 5, 85, 85), (43, 4, 5, 85, 85), (44, 4, 5, 85, 85)]"
"(124, 0, 0)",124,0,0,8,"[(32, 6, 7, 124, 124), (33, 6, 7, 124, 124), (34, 6, 7, 124, 124), (35, 6, 7, 124, 124), (36, 6, 7, 124, 124)]"
"(84, 0, 0)",84,0,0,8,"[(32, 4, 5, 84, 84), (33, 4, 5, 84, 84), (34, 4, 5, 84, 84), (35, 4, 5, 84, 84), (36, 4, 5, 84, 84)]"
"(83, 0, 0)",83,0,0,8,"[(24, 4, 5, 83, 83), (25, 4, 5, 83, 83), (26, 4, 5, 83, 83), (27, 4, 5, 83, 83), (28, 4, 5, 83, 83)]"
"(122, 0, 0)",122,0,0,8,"[(16, 6, 7, 122, 122), (17, 6, 7, 122, 122), (18, 6, 7, 122, 122), (19, 6, 7, 122, 122), (20, 6, 7, 122, 122)]"
"(82, 0, 0)",82,0,0,8,"[(16, 4, 5, 82, 82), (17, 4, 5, 82, 82), (18, 4, 5, 82, 82), (19, 4, 5, 82, 82), (20, 4, 5, 82, 82)]"
"(121, 0, 0)",121,0,0,8,"[(8, 6, 7, 121, 121), (9, 6, 7, 121, 121), (10, 6, 7, 121, 121), (11, 6, 7, 121, 121), (12, 6, 7, 121, 121)]"
"(81, 0, 0)",81,0,0,8,"[(8, 4, 5, 81, 81), (9, 4, 5, 81, 81), (10, 4, 5, 81, 81), (11, 4, 5, 81, 81), (12, 4, 5, 81, 81)]"
"(120, 0, 0)",120,0,0,8,"[(0, 6, 7, 120, 120), (1, 6, 7, 120, 120), (2, 6, 7, 120, 120), (3, 6, 7, 120, 120), (4, 6, 7, 120, 120)]"
"(80, 0, 0)",80,0,0,8,"[(0, 4, 5, 80, 80), (1, 4, 5, 80, 80), (2, 4, 5, 80, 80), (3, 4, 5, 80, 80), (4, 4, 5, 80, 80)]"
"(127, 0, 0)",127,0,0,8,"[(56, 6, 7, 127, 127), (57, 6, 7, 127, 127), (58, 6, 7, 127, 127), (59, 6, 7, 127, 127), (60, 6, 7, 127, 127)]"
