step,module_i,module_j,A,B,R_A,R_D,T,coordinate,seen_count_after,is_reuse
0,0,1,20,20,20,0,0,"(20, 0, 0)",1,False
0,0,2,20,21,20,1,1,"(20, 1, 1)",1,False
0,0,3,20,21,20,1,1,"(20, 1, 1)",2,True
0,0,4,20,80,16,68,60,"(16, 68, 60)",1,False
0,0,5,20,80,16,68,60,"(16, 68, 60)",2,True
0,0,6,20,120,16,108,100,"(16, 108, 100)",1,False
0,0,7,20,120,16,108,100,"(16, 108, 100)",2,True
0,1,2,20,21,20,1,1,"(20, 1, 1)",3,True
0,1,3,20,21,20,1,1,"(20, 1, 1)",4,True
0,1,4,20,80,16,68,60,"(16, 68, 60)",3,True
0,1,5,20,80,16,68,60,"(16, 68, 60)",4,True
0,1,6,20,120,16,108,100,"(16, 108, 100)",3,True
0,1,7,20,120,16,108,100,"(16, 108, 100)",4,True
0,2,3,21,21,21,0,0,"(21, 0, 0)",1,False
0,2,4,21,80,16,69,59,"(16, 69, 59)",1,False
0,2,5,21,80,16,69,59,"(16, 69, 59)",2,True
0,2,6,21,120,16,109,99,"(16, 109, 99)",1,False
0,2,7,21,120,16,109,99,"(16, 109, 99)",2,True
0,3,4,21,80,16,69,59,"(16, 69, 59)",3,True
0,3,5,21,80,16,69,59,"(16, 69, 59)",4,True
0,3,6,21,120,16,109,99,"(16, 109, 99)",3,True
0,3,7,21,120,16,109,99,"(16, 109, 99)",4,True
0,4,5,80,80,80,0,0,"(80, 0, 0)",1,False
0,4,6,80,120,80,40,40,"(80, 40, 40)",1,False
0,4,7,80,120,80,40,40,"(80, 40, 40)",2,True
0,5,6,80,120,80,40,40,"(80, 40, 40)",3,True
0,5,7,80,120,80,40,40,"(80, 40, 40)",4,True
0,6,7,120,120,120,0,0,"(120, 0, 0)",1,False
1,0,1,20,20,20,0,0,"(20, 0, 0)",2,True
1,0,2,20,21,20,1,1,"(20, 1, 1)",5,True
1,0,3,20,21,20,1,1,"(20, 1, 1)",6,True
1,0,4,20,80,16,68,60,"(16, 68, 60)",5,True
1,0,5,20,80,16,68,60,"(16, 68, 60)",6,True
1,0,6,20,120,16,108,100,"(16, 108, 100)",5,True
1,0,7,20,120,16,108,100,"(16, 108, 100)",6,True
1,1,2,20,21,20,1,1,"(20, 1, 1)",7,True
1,1,3,20,21,20,1,1,"(20, 1, 1)",8,True
1,1,4,20,80,16,68,60,"(16, 68, 60)",7,True
1,1,5,20,80,16,68,60,"(16, 68, 60)",8,True
1,1,6,20,120,16,108,100,"(16, 108, 100)",7,True
1,1,7,20,120,16,108,100,"(16, 108, 100)",8,True
1,2,3,21,21,21,0,0,"(21, 0, 0)",2,True
1,2,4,21,80,16,69,59,"(16, 69, 59)",5,True
1,2,5,21,80,16,69,59,"(16, 69, 59)",6,True
1,2,6,21,120,16,109,99,"(16, 109, 99)",5,True
1,2,7,21,120,16,109,99,"(16, 109, 99)",6,True
1,3,4,21,80,16,69,59,"(16, 69, 59)",7,True
1,3,5,21,80,16,69,59,"(16, 69, 59)",8,True
1,3,6,21,120,16,109,99,"(16, 109, 99)",7,True
1,3,7,21,120,16,109,99,"(16, 109, 99)",8,True
1,4,5,80,80,80,0,0,"(80, 0, 0)",2,True
1,4,6,80,120,80,40,40,"(80, 40, 40)",5,True
1,4,7,80,120,80,40,40,"(80, 40, 40)",6,True
1,5,6,80,120,80,40,40,"(80, 40, 40)",7,True
1,5,7,80,120,80,40,40,"(80, 40, 40)",8,True
1,6,7,120,120,120,0,0,"(120, 0, 0)",2,True
2,0,1,20,20,20,0,0,"(20, 0, 0)",3,True
2,0,2,20,21,20,1,1,"(20, 1, 1)",9,True
2,0,3,20,21,20,1,1,"(20, 1, 1)",10,True
2,0,4,20,80,16,68,60,"(16, 68, 60)",9,True
2,0,5,20,80,16,68,60,"(16, 68, 60)",10,True
2,0,6,20,120,16,108,100,"(16, 108, 100)",9,True
2,0,7,20,120,16,108,100,"(16, 108, 100)",10,True
2,1,2,20,21,20,1,1,"(20, 1, 1)",11,True
2,1,3,20,21,20,1,1,"(20, 1, 1)",12,True
2,1,4,20,80,16,68,60,"(16, 68, 60)",11,True
2,1,5,20,80,16,68,60,"(16, 68, 60)",12,True
2,1,6,20,120,16,108,100,"(16, 108, 100)",11,True
2,1,7,20,120,16,108,100,"(16, 108, 100)",12,True
2,2,3,21,21,21,0,0,"(21, 0, 0)",3,True
2,2,4,21,80,16,69,59,"(16, 69, 59)",9,True
2,2,5,21,80,16,69,59,"(16, 69, 59)",10,True
2,2,6,21,120,16,109,99,"(16, 109, 99)",9,True
2,2,7,21,120,16,109,99,"(16, 109, 99)",10,True
2,3,4,21,80,16,69,59,"(16, 69, 59)",11,True
2,3,5,21,80,16,69,59,"(16, 69, 59)",12,True
2,3,6,21,120,16,109,99,"(16, 109, 99)",11,True
2,3,7,21,120,16,109,99,"(16, 109, 99)",12,True
2,4,5,80,80,80,0,0,"(80, 0, 0)",3,True
2,4,6,80,120,80,40,40,"(80, 40, 40)",9,True
2,4,7,80,120,80,40,40,"(80, 40, 40)",10,True
2,5,6,80,120,80,40,40,"(80, 40, 40)",11,True
2,5,7,80,120,80,40,40,"(80, 40, 40)",12,True
2,6,7,120,120,120,0,0,"(120, 0, 0)",3,True
3,0,1,20,20,20,0,0,"(20, 0, 0)",4,True
3,0,2,20,21,20,1,1,"(20, 1, 1)",13,True
3,0,3,20,21,20,1,1,"(20, 1, 1)",14,True
3,0,4,20,80,16,68,60,"(16, 68, 60)",13,True
3,0,5,20,80,16,68,60,"(16, 68, 60)",14,True
3,0,6,20,120,16,108,100,"(16, 108, 100)",13,True
3,0,7,20,120,16,108,100,"(16, 108, 100)",14,True
3,1,2,20,21,20,1,1,"(20, 1, 1)",15,True
3,1,3,20,21,20,1,1,"(20, 1, 1)",16,True
3,1,4,20,80,16,68,60,"(16, 68, 60)",15,True
3,1,5,20,80,16,68,60,"(16, 68, 60)",16,True
3,1,6,20,120,16,108,100,"(16, 108, 100)",15,True
3,1,7,20,120,16,108,100,"(16, 108, 100)",16,True
3,2,3,21,21,21,0,0,"(21, 0, 0)",4,True
3,2,4,21,80,16,69,59,"(16, 69, 59)",13,True
3,2,5,21,80,16,69,59,"(16, 69, 59)",14,True
3,2,6,21,120,16,109,99,"(16, 109, 99)",13,True
3,2,7,21,120,16,109,99,"(16, 109, 99)",14,True
3,3,4,21,80,16,69,59,"(16, 69, 59)",15,True
3,3,5,21,80,16,69,59,"(16, 69, 59)",16,True
3,3,6,21,120,16,109,99,"(16, 109, 99)",15,True
3,3,7,21,120,16,109,99,"(16, 109, 99)",16,True
3,4,5,80,80,80,0,0,"(80, 0, 0)",4,True
3,4,6,80,120,80,40,40,"(80, 40, 40)",13,True
3,4,7,80,120,80,40,40,"(80, 40, 40)",14,True
3,5,6,80,120,80,40,40,"(80, 40, 40)",15,True
3,5,7,80,120,80,40,40,"(80, 40, 40)",16,True
3,6,7,120,120,120,0,0,"(120, 0, 0)",4,True
4,0,1,20,20,20,0,0,"(20, 0, 0)",5,True
4,0,2,20,21,20,1,1,"(20, 1, 1)",17,True
4,0,3,20,21,20,1,1,"(20, 1, 1)",18,True
4,0,4,20,80,16,68,60,"(16, 68, 60)",17,True
4,0,5,20,80,16,68,60,"(16, 68, 60)",18,True
4,0,6,20,120,16,108,100,"(16, 108, 100)",17,True
4,0,7,20,120,16,108,100,"(16, 108, 100)",18,True
4,1,2,20,21,20,1,1,"(20, 1, 1)",19,True
4,1,3,20,21,20,1,1,"(20, 1, 1)",20,True
4,1,4,20,80,16,68,60,"(16, 68, 60)",19,True
4,1,5,20,80,16,68,60,"(16, 68, 60)",20,True
4,1,6,20,120,16,108,100,"(16, 108, 100)",19,True
4,1,7,20,120,16,108,100,"(16, 108, 100)",20,True
4,2,3,21,21,21,0,0,"(21, 0, 0)",5,True
4,2,4,21,80,16,69,59,"(16, 69, 59)",17,True
4,2,5,21,80,16,69,59,"(16, 69, 59)",18,True
4,2,6,21,120,16,109,99,"(16, 109, 99)",17,True
4,2,7,21,120,16,109,99,"(16, 109, 99)",18,True
4,3,4,21,80,16,69,59,"(16, 69, 59)",19,True
4,3,5,21,80,16,69,59,"(16, 69, 59)",20,True
4,3,6,21,120,16,109,99,"(16, 109, 99)",19,True
4,3,7,21,120,16,109,99,"(16, 109, 99)",20,True
4,4,5,80,80,80,0,0,"(80, 0, 0)",5,True
4,4,6,80,120,80,40,40,"(80, 40, 40)",17,True
4,4,7,80,120,80,40,40,"(80, 40, 40)",18,True
4,5,6,80,120,80,40,40,"(80, 40, 40)",19,True
4,5,7,80,120,80,40,40,"(80, 40, 40)",20,True
4,6,7,120,120,120,0,0,"(120, 0, 0)",5,True
5,0,1,20,20,20,0,0,"(20, 0, 0)",6,True
5,0,2,20,21,20,1,1,"(20, 1, 1)",21,True
5,0,3,20,21,20,1,1,"(20, 1, 1)",22,True
5,0,4,20,80,16,68,60,"(16, 68, 60)",21,True
5,0,5,20,80,16,68,60,"(16, 68, 60)",22,True
5,0,6,20,120,16,108,100,"(16, 108, 100)",21,True
5,0,7,20,120,16,108,100,"(16, 108, 100)",22,True
5,1,2,20,21,20,1,1,"(20, 1, 1)",23,True
5,1,3,20,21,20,1,1,"(20, 1, 1)",24,True
5,1,4,20,80,16,68,60,"(16, 68, 60)",23,True
5,1,5,20,80,16,68,60,"(16, 68, 60)",24,True
5,1,6,20,120,16,108,100,"(16, 108, 100)",23,True
5,1,7,20,120,16,108,100,"(16, 108, 100)",24,True
5,2,3,21,21,21,0,0,"(21, 0, 0)",6,True
5,2,4,21,80,16,69,59,"(16, 69, 59)",21,True
5,2,5,21,80,16,69,59,"(16, 69, 59)",22,True
5,2,6,21,120,16,109,99,"(16, 109, 99)",21,True
5,2,7,21,120,16,109,99,"(16, 109, 99)",22,True
5,3,4,21,80,16,69,59,"(16, 69, 59)",23,True
5,3,5,21,80,16,69,59,"(16, 69, 59)",24,True
5,3,6,21,120,16,109,99,"(16, 109, 99)",23,True
5,3,7,21,120,16,109,99,"(16, 109, 99)",24,True
5,4,5,80,80,80,0,0,"(80, 0, 0)",6,True
5,4,6,80,120,80,40,40,"(80, 40, 40)",21,True
5,4,7,80,120,80,40,40,"(80, 40, 40)",22,True
5,5,6,80,120,80,40,40,"(80, 40, 40)",23,True
5,5,7,80,120,80,40,40,"(80, 40, 40)",24,True
5,6,7,120,120,120,0,0,"(120, 0, 0)",6,True
6,0,1,20,20,20,0,0,"(20, 0, 0)",7,True
6,0,2,20,21,20,1,1,"(20, 1, 1)",25,True
6,0,3,20,21,20,1,1,"(20, 1, 1)",26,True
6,0,4,20,80,16,68,60,"(16, 68, 60)",25,True
6,0,5,20,80,16,68,60,"(16, 68, 60)",26,True
6,0,6,20,120,16,108,100,"(16, 108, 100)",25,True
6,0,7,20,120,16,108,100,"(16, 108, 100)",26,True
6,1,2,20,21,20,1,1,"(20, 1, 1)",27,True
6,1,3,20,21,20,1,1,"(20, 1, 1)",28,True
6,1,4,20,80,16,68,60,"(16, 68, 60)",27,True
6,1,5,20,80,16,68,60,"(16, 68, 60)",28,True
6,1,6,20,120,16,108,100,"(16, 108, 100)",27,True
6,1,7,20,120,16,108,100,"(16, 108, 100)",28,True
6,2,3,21,21,21,0,0,"(21, 0, 0)",7,True
6,2,4,21,80,16,69,59,"(16, 69, 59)",25,True
6,2,5,21,80,16,69,59,"(16, 69, 59)",26,True
6,2,6,21,120,16,109,99,"(16, 109, 99)",25,True
6,2,7,21,120,16,109,99,"(16, 109, 99)",26,True
6,3,4,21,80,16,69,59,"(16, 69, 59)",27,True
6,3,5,21,80,16,69,59,"(16, 69, 59)",28,True
6,3,6,21,120,16,109,99,"(16, 109, 99)",27,True
6,3,7,21,120,16,109,99,"(16, 109, 99)",28,True
6,4,5,80,80,80,0,0,"(80, 0, 0)",7,True
6,4,6,80,120,80,40,40,"(80, 40, 40)",25,True
6,4,7,80,120,80,40,40,"(80, 40, 40)",26,True
6,5,6,80,120,80,40,40,"(80, 40, 40)",27,True
6,5,7,80,120,80,40,40,"(80, 40, 40)",28,True
6,6,7,120,120,120,0,0,"(120, 0, 0)",7,True
7,0,1,20,20,20,0,0,"(20, 0, 0)",8,True
7,0,2,20,21,20,1,1,"(20, 1, 1)",29,True
7,0,3,20,21,20,1,1,"(20, 1, 1)",30,True
7,0,4,20,80,16,68,60,"(16, 68, 60)",29,True
7,0,5,20,80,16,68,60,"(16, 68, 60)",30,True
7,0,6,20,120,16,108,100,"(16, 108, 100)",29,True
7,0,7,20,120,16,108,100,"(16, 108, 100)",30,True
7,1,2,20,21,20,1,1,"(20, 1, 1)",31,True
7,1,3,20,21,20,1,1,"(20, 1, 1)",32,True
7,1,4,20,80,16,68,60,"(16, 68, 60)",31,True
7,1,5,20,80,16,68,60,"(16, 68, 60)",32,True
7,1,6,20,120,16,108,100,"(16, 108, 100)",31,True
7,1,7,20,120,16,108,100,"(16, 108, 100)",32,True
7,2,3,21,21,21,0,0,"(21, 0, 0)",8,True
7,2,4,21,80,16,69,59,"(16, 69, 59)",29,True
7,2,5,21,80,16,69,59,"(16, 69, 59)",30,True
7,2,6,21,120,16,109,99,"(16, 109, 99)",29,True
7,2,7,21,120,16,109,99,"(16, 109, 99)",30,True
7,3,4,21,80,16,69,59,"(16, 69, 59)",31,True
7,3,5,21,80,16,69,59,"(16, 69, 59)",32,True
7,3,6,21,120,16,109,99,"(16, 109, 99)",31,True
7,3,7,21,120,16,109,99,"(16, 109, 99)",32,True
7,4,5,80,80,80,0,0,"(80, 0, 0)",8,True
7,4,6,80,120,80,40,40,"(80, 40, 40)",29,True
7,4,7,80,120,80,40,40,"(80, 40, 40)",30,True
7,5,6,80,120,80,40,40,"(80, 40, 40)",31,True
7,5,7,80,120,80,40,40,"(80, 40, 40)",32,True
7,6,7,120,120,120,0,0,"(120, 0, 0)",8,True
8,0,1,21,21,21,0,0,"(21, 0, 0)",9,True
8,0,2,21,22,20,3,1,"(20, 3, 1)",1,False
8,0,3,21,22,20,3,1,"(20, 3, 1)",2,True
8,0,4,21,81,17,68,60,"(17, 68, 60)",1,False
8,0,5,21,81,17,68,60,"(17, 68, 60)",2,True
8,0,6,21,121,17,108,100,"(17, 108, 100)",1,False
8,0,7,21,121,17,108,100,"(17, 108, 100)",2,True
8,1,2,21,22,20,3,1,"(20, 3, 1)",3,True
8,1,3,21,22,20,3,1,"(20, 3, 1)",4,True
8,1,4,21,81,17,68,60,"(17, 68, 60)",3,True
8,1,5,21,81,17,68,60,"(17, 68, 60)",4,True
8,1,6,21,121,17,108,100,"(17, 108, 100)",3,True
8,1,7,21,121,17,108,100,"(17, 108, 100)",4,True
8,2,3,22,22,22,0,0,"(22, 0, 0)",1,False
8,2,4,22,81,16,71,59,"(16, 71, 59)",1,False
8,2,5,22,81,16,71,59,"(16, 71, 59)",2,True
8,2,6,22,121,16,111,99,"(16, 111, 99)",1,False
8,2,7,22,121,16,111,99,"(16, 111, 99)",2,True
8,3,4,22,81,16,71,59,"(16, 71, 59)",3,True
8,3,5,22,81,16,71,59,"(16, 71, 59)",4,True
8,3,6,22,121,16,111,99,"(16, 111, 99)",3,True
8,3,7,22,121,16,111,99,"(16, 111, 99)",4,True
8,4,5,81,81,81,0,0,"(81, 0, 0)",1,False
8,4,6,81,121,81,40,40,"(81, 40, 40)",1,False
8,4,7,81,121,81,40,40,"(81, 40, 40)",2,True
8,5,6,81,121,81,40,40,"(81, 40, 40)",3,True
8,5,7,81,121,81,40,40,"(81, 40, 40)",4,True
8,6,7,121,121,121,0,0,"(121, 0, 0)",1,False
9,0,1,21,21,21,0,0,"(21, 0, 0)",10,True
9,0,2,21,22,20,3,1,"(20, 3, 1)",5,True
9,0,3,21,22,20,3,1,"(20, 3, 1)",6,True
9,0,4,21,81,17,68,60,"(17, 68, 60)",5,True
9,0,5,21,81,17,68,60,"(17, 68, 60)",6,True
9,0,6,21,121,17,108,100,"(17, 108, 100)",5,True
9,0,7,21,121,17,108,100,"(17, 108, 100)",6,True
9,1,2,21,22,20,3,1,"(20, 3, 1)",7,True
9,1,3,21,22,20,3,1,"(20, 3, 1)",8,True
9,1,4,21,81,17,68,60,"(17, 68, 60)",7,True
9,1,5,21,81,17,68,60,"(17, 68, 60)",8,True
9,1,6,21,121,17,108,100,"(17, 108, 100)",7,True
9,1,7,21,121,17,108,100,"(17, 108, 100)",8,True
9,2,3,22,22,22,0,0,"(22, 0, 0)",2,True
9,2,4,22,81,16,71,59,"(16, 71, 59)",5,True
9,2,5,22,81,16,71,59,"(16, 71, 59)",6,True
9,2,6,22,121,16,111,99,"(16, 111, 99)",5,True
9,2,7,22,121,16,111,99,"(16, 111, 99)",6,True
9,3,4,22,81,16,71,59,"(16, 71, 59)",7,True
9,3,5,22,81,16,71,59,"(16, 71, 59)",8,True
9,3,6,22,121,16,111,99,"(16, 111, 99)",7,True
9,3,7,22,121,16,111,99,"(16, 111, 99)",8,True
9,4,5,81,81,81,0,0,"(81, 0, 0)",2,True
9,4,6,81,121,81,40,40,"(81, 40, 40)",5,True
9,4,7,81,121,81,40,40,"(81, 40, 40)",6,True
9,5,6,81,121,81,40,40,"(81, 40, 40)",7,True
9,5,7,81,121,81,40,40,"(81, 40, 40)",8,True
9,6,7,121,121,121,0,0,"(121, 0, 0)",2,True
10,0,1,21,21,21,0,0,"(21, 0, 0)",11,True
10,0,2,21,22,20,3,1,"(20, 3, 1)",9,True
10,0,3,21,22,20,3,1,"(20, 3, 1)",10,True
10,0,4,21,81,17,68,60,"(17, 68, 60)",9,True
10,0,5,21,81,17,68,60,"(17, 68, 60)",10,True
10,0,6,21,121,17,108,100,"(17, 108, 100)",9,True
10,0,7,21,121,17,108,100,"(17, 108, 100)",10,True
10,1,2,21,22,20,3,1,"(20, 3, 1)",11,True
10,1,3,21,22,20,3,1,"(20, 3, 1)",12,True
10,1,4,21,81,17,68,60,"(17, 68, 60)",11,True
10,1,5,21,81,17,68,60,"(17, 68, 60)",12,True
10,1,6,21,121,17,108,100,"(17, 108, 100)",11,True
10,1,7,21,121,17,108,100,"(17, 108, 100)",12,True
10,2,3,22,22,22,0,0,"(22, 0, 0)",3,True
10,2,4,22,81,16,71,59,"(16, 71, 59)",9,True
10,2,5,22,81,16,71,59,"(16, 71, 59)",10,True
10,2,6,22,121,16,111,99,"(16, 111, 99)",9,True
10,2,7,22,121,16,111,99,"(16, 111, 99)",10,True
10,3,4,22,81,16,71,59,"(16, 71, 59)",11,True
10,3,5,22,81,16,71,59,"(16, 71, 59)",12,True
10,3,6,22,121,16,111,99,"(16, 111, 99)",11,True
10,3,7,22,121,16,111,99,"(16, 111, 99)",12,True
10,4,5,81,81,81,0,0,"(81, 0, 0)",3,True
10,4,6,81,121,81,40,40,"(81, 40, 40)",9,True
10,4,7,81,121,81,40,40,"(81, 40, 40)",10,True
10,5,6,81,121,81,40,40,"(81, 40, 40)",11,True
10,5,7,81,121,81,40,40,"(81, 40, 40)",12,True
10,6,7,121,121,121,0,0,"(121, 0, 0)",3,True
11,0,1,21,21,21,0,0,"(21, 0, 0)",12,True
11,0,2,21,22,20,3,1,"(20, 3, 1)",13,True
11,0,3,21,22,20,3,1,"(20, 3, 1)",14,True
11,0,4,21,81,17,68,60,"(17, 68, 60)",13,True
11,0,5,21,81,17,68,60,"(17, 68, 60)",14,True
11,0,6,21,121,17,108,100,"(17, 108, 100)",13,True
11,0,7,21,121,17,108,100,"(17, 108, 100)",14,True
11,1,2,21,22,20,3,1,"(20, 3, 1)",15,True
11,1,3,21,22,20,3,1,"(20, 3, 1)",16,True
11,1,4,21,81,17,68,60,"(17, 68, 60)",15,True
11,1,5,21,81,17,68,60,"(17, 68, 60)",16,True
11,1,6,21,121,17,108,100,"(17, 108, 100)",15,True
11,1,7,21,121,17,108,100,"(17, 108, 100)",16,True
11,2,3,22,22,22,0,0,"(22, 0, 0)",4,True
11,2,4,22,81,16,71,59,"(16, 71, 59)",13,True
11,2,5,22,81,16,71,59,"(16, 71, 59)",14,True
11,2,6,22,121,16,111,99,"(16, 111, 99)",13,True
11,2,7,22,121,16,111,99,"(16, 111, 99)",14,True
11,3,4,22,81,16,71,59,"(16, 71, 59)",15,True
11,3,5,22,81,16,71,59,"(16, 71, 59)",16,True
11,3,6,22,121,16,111,99,"(16, 111, 99)",15,True
11,3,7,22,121,16,111,99,"(16, 111, 99)",16,True
11,4,5,81,81,81,0,0,"(81, 0, 0)",4,True
11,4,6,81,121,81,40,40,"(81, 40, 40)",13,True
11,4,7,81,121,81,40,40,"(81, 40, 40)",14,True
11,5,6,81,121,81,40,40,"(81, 40, 40)",15,True
11,5,7,81,121,81,40,40,"(81, 40, 40)",16,True
11,6,7,121,121,121,0,0,"(121, 0, 0)",4,True
12,0,1,21,21,21,0,0,"(21, 0, 0)",13,True
12,0,2,21,22,20,3,1,"(20, 3, 1)",17,True
12,0,3,21,22,20,3,1,"(20, 3, 1)",18,True
12,0,4,21,81,17,68,60,"(17, 68, 60)",17,True
12,0,5,21,81,17,68,60,"(17, 68, 60)",18,True
12,0,6,21,121,17,108,100,"(17, 108, 100)",17,True
12,0,7,21,121,17,108,100,"(17, 108, 100)",18,True
12,1,2,21,22,20,3,1,"(20, 3, 1)",19,True
12,1,3,21,22,20,3,1,"(20, 3, 1)",20,True
12,1,4,21,81,17,68,60,"(17, 68, 60)",19,True
12,1,5,21,81,17,68,60,"(17, 68, 60)",20,True
12,1,6,21,121,17,108,100,"(17, 108, 100)",19,True
12,1,7,21,121,17,108,100,"(17, 108, 100)",20,True
12,2,3,22,22,22,0,0,"(22, 0, 0)",5,True
12,2,4,22,81,16,71,59,"(16, 71, 59)",17,True
12,2,5,22,81,16,71,59,"(16, 71, 59)",18,True
12,2,6,22,121,16,111,99,"(16, 111, 99)",17,True
12,2,7,22,121,16,111,99,"(16, 111, 99)",18,True
12,3,4,22,81,16,71,59,"(16, 71, 59)",19,True
12,3,5,22,81,16,71,59,"(16, 71, 59)",20,True
12,3,6,22,121,16,111,99,"(16, 111, 99)",19,True
12,3,7,22,121,16,111,99,"(16, 111, 99)",20,True
12,4,5,81,81,81,0,0,"(81, 0, 0)",5,True
12,4,6,81,121,81,40,40,"(81, 40, 40)",17,True
12,4,7,81,121,81,40,40,"(81, 40, 40)",18,True
12,5,6,81,121,81,40,40,"(81, 40, 40)",19,True
