step,module_i,module_j,A,B,R_A,R_D,T,coordinate,seen_count_after,is_reuse
25,3,5,24,83,16,75,59,"(16, 75, 59)",8,True
25,3,6,24,123,24,99,99,"(24, 99, 99)",7,True
25,3,7,24,123,24,99,99,"(24, 99, 99)",8,True
25,4,5,83,83,83,0,0,"(83, 0, 0)",2,True
25,4,6,83,123,83,40,40,"(83, 40, 40)",5,True
25,4,7,83,123,83,40,40,"(83, 40, 40)",6,True
25,5,6,83,123,83,40,40,"(83, 40, 40)",7,True
25,5,7,83,123,83,40,40,"(83, 40, 40)",8,True
25,6,7,123,123,123,0,0,"(123, 0, 0)",2,True
26,0,1,23,23,23,0,0,"(23, 0, 0)",11,True
26,0,2,23,24,16,15,1,"(16, 15, 1)",9,True
26,0,3,23,24,16,15,1,"(16, 15, 1)",10,True
26,0,4,23,83,19,68,60,"(19, 68, 60)",9,True
26,0,5,23,83,19,68,60,"(19, 68, 60)",10,True
26,0,6,23,123,19,108,100,"(19, 108, 100)",9,True
26,0,7,23,123,19,108,100,"(19, 108, 100)",10,True
26,1,2,23,24,16,15,1,"(16, 15, 1)",11,True
26,1,3,23,24,16,15,1,"(16, 15, 1)",12,True
26,1,4,23,83,19,68,60,"(19, 68, 60)",11,True
26,1,5,23,83,19,68,60,"(19, 68, 60)",12,True
26,1,6,23,123,19,108,100,"(19, 108, 100)",11,True
26,1,7,23,123,19,108,100,"(19, 108, 100)",12,True
26,2,3,24,24,24,0,0,"(24, 0, 0)",3,True
26,2,4,24,83,16,75,59,"(16, 75, 59)",9,True
26,2,5,24,83,16,75,59,"(16, 75, 59)",10,True
26,2,6,24,123,24,99,99,"(24, 99, 99)",9,True
26,2,7,24,123,24,99,99,"(24, 99, 99)",10,True
26,3,4,24,83,16,75,59,"(16, 75, 59)",11,True
26,3,5,24,83,16,75,59,"(16, 75, 59)",12,True
26,3,6,24,123,24,99,99,"(24, 99, 99)",11,True
26,3,7,24,123,24,99,99,"(24, 99, 99)",12,True
26,4,5,83,83,83,0,0,"(83, 0, 0)",3,True
26,4,6,83,123,83,40,40,"(83, 40, 40)",9,True
26,4,7,83,123,83,40,40,"(83, 40, 40)",10,True
26,5,6,83,123,83,40,40,"(83, 40, 40)",11,True
26,5,7,83,123,83,40,40,"(83, 40, 40)",12,True
26,6,7,123,123,123,0,0,"(123, 0, 0)",3,True
27,0,1,23,23,23,0,0,"(23, 0, 0)",12,True
27,0,2,23,24,16,15,1,"(16, 15, 1)",13,True
27,0,3,23,24,16,15,1,"(16, 15, 1)",14,True
27,0,4,23,83,19,68,60,"(19, 68, 60)",13,True
27,0,5,23,83,19,68,60,"(19, 68, 60)",14,True
27,0,6,23,123,19,108,100,"(19, 108, 100)",13,True
27,0,7,23,123,19,108,100,"(19, 108, 100)",14,True
27,1,2,23,24,16,15,1,"(16, 15, 1)",15,True
27,1,3,23,24,16,15,1,"(16, 15, 1)",16,True
27,1,4,23,83,19,68,60,"(19, 68, 60)",15,True
27,1,5,23,83,19,68,60,"(19, 68, 60)",16,True
27,1,6,23,123,19,108,100,"(19, 108, 100)",15,True
27,1,7,23,123,19,108,100,"(19, 108, 100)",16,True
27,2,3,24,24,24,0,0,"(24, 0, 0)",4,True
27,2,4,24,83,16,75,59,"(16, 75, 59)",13,True
27,2,5,24,83,16,75,59,"(16, 75, 59)",14,True
27,2,6,24,123,24,99,99,"(24, 99, 99)",13,True
27,2,7,24,123,24,99,99,"(24, 99, 99)",14,True
27,3,4,24,83,16,75,59,"(16, 75, 59)",15,True
27,3,5,24,83,16,75,59,"(16, 75, 59)",16,True
27,3,6,24,123,24,99,99,"(24, 99, 99)",15,True
27,3,7,24,123,24,99,99,"(24, 99, 99)",16,True
27,4,5,83,83,83,0,0,"(83, 0, 0)",4,True
27,4,6,83,123,83,40,40,"(83, 40, 40)",13,True
27,4,7,83,123,83,40,40,"(83, 40, 40)",14,True
27,5,6,83,123,83,40,40,"(83, 40, 40)",15,True
27,5,7,83,123,83,40,40,"(83, 40, 40)",16,True
27,6,7,123,123,123,0,0,"(123, 0, 0)",4,True
28,0,1,23,23,23,0,0,"(23, 0, 0)",13,True
28,0,2,23,24,16,15,1,"(16, 15, 1)",17,True
28,0,3,23,24,16,15,1,"(16, 15, 1)",18,True
28,0,4,23,83,19,68,60,"(19, 68, 60)",17,True
28,0,5,23,83,19,68,60,"(19, 68, 60)",18,True
28,0,6,23,123,19,108,100,"(19, 108, 100)",17,True
28,0,7,23,123,19,108,100,"(19, 108, 100)",18,True
28,1,2,23,24,16,15,1,"(16, 15, 1)",19,True
28,1,3,23,24,16,15,1,"(16, 15, 1)",20,True
28,1,4,23,83,19,68,60,"(19, 68, 60)",19,True
28,1,5,23,83,19,68,60,"(19, 68, 60)",20,True
28,1,6,23,123,19,108,100,"(19, 108, 100)",19,True
28,1,7,23,123,19,108,100,"(19, 108, 100)",20,True
28,2,3,24,24,24,0,0,"(24, 0, 0)",5,True
28,2,4,24,83,16,75,59,"(16, 75, 59)",17,True
28,2,5,24,83,16,75,59,"(16, 75, 59)",18,True
28,2,6,24,123,24,99,99,"(24, 99, 99)",17,True
28,2,7,24,123,24,99,99,"(24, 99, 99)",18,True
28,3,4,24,83,16,75,59,"(16, 75, 59)",19,True
28,3,5,24,83,16,75,59,"(16, 75, 59)",20,True
28,3,6,24,123,24,99,99,"(24, 99, 99)",19,True
28,3,7,24,123,24,99,99,"(24, 99, 99)",20,True
28,4,5,83,83,83,0,0,"(83, 0, 0)",5,True
28,4,6,83,123,83,40,40,"(83, 40, 40)",17,True
28,4,7,83,123,83,40,40,"(83, 40, 40)",18,True
28,5,6,83,123,83,40,40,"(83, 40, 40)",19,True
28,5,7,83,123,83,40,40,"(83, 40, 40)",20,True
28,6,7,123,123,123,0,0,"(123, 0, 0)",5,True
29,0,1,23,23,23,0,0,"(23, 0, 0)",14,True
29,0,2,23,24,16,15,1,"(16, 15, 1)",21,True
29,0,3,23,24,16,15,1,"(16, 15, 1)",22,True
29,0,4,23,83,19,68,60,"(19, 68, 60)",21,True
29,0,5,23,83,19,68,60,"(19, 68, 60)",22,True
29,0,6,23,123,19,108,100,"(19, 108, 100)",21,True
29,0,7,23,123,19,108,100,"(19, 108, 100)",22,True
29,1,2,23,24,16,15,1,"(16, 15, 1)",23,True
29,1,3,23,24,16,15,1,"(16, 15, 1)",24,True
29,1,4,23,83,19,68,60,"(19, 68, 60)",23,True
29,1,5,23,83,19,68,60,"(19, 68, 60)",24,True
29,1,6,23,123,19,108,100,"(19, 108, 100)",23,True
29,1,7,23,123,19,108,100,"(19, 108, 100)",24,True
29,2,3,24,24,24,0,0,"(24, 0, 0)",6,True
29,2,4,24,83,16,75,59,"(16, 75, 59)",21,True
29,2,5,24,83,16,75,59,"(16, 75, 59)",22,True
29,2,6,24,123,24,99,99,"(24, 99, 99)",21,True
29,2,7,24,123,24,99,99,"(24, 99, 99)",22,True
29,3,4,24,83,16,75,59,"(16, 75, 59)",23,True
29,3,5,24,83,16,75,59,"(16, 75, 59)",24,True
29,3,6,24,123,24,99,99,"(24, 99, 99)",23,True
29,3,7,24,123,24,99,99,"(24, 99, 99)",24,True
29,4,5,83,83,83,0,0,"(83, 0, 0)",6,True
29,4,6,83,123,83,40,40,"(83, 40, 40)",21,True
29,4,7,83,123,83,40,40,"(83, 40, 40)",22,True
29,5,6,83,123,83,40,40,"(83, 40, 40)",23,True
29,5,7,83,123,83,40,40,"(83, 40, 40)",24,True
29,6,7,123,123,123,0,0,"(123, 0, 0)",6,True
30,0,1,23,23,23,0,0,"(23, 0, 0)",15,True
30,0,2,23,24,16,15,1,"(16, 15, 1)",25,True
30,0,3,23,24,16,15,1,"(16, 15, 1)",26,True
30,0,4,23,83,19,68,60,"(19, 68, 60)",25,True
30,0,5,23,83,19,68,60,"(19, 68, 60)",26,True
30,0,6,23,123,19,108,100,"(19, 108, 100)",25,True
30,0,7,23,123,19,108,100,"(19, 108, 100)",26,True
30,1,2,23,24,16,15,1,"(16, 15, 1)",27,True
30,1,3,23,24,16,15,1,"(16, 15, 1)",28,True
30,1,4,23,83,19,68,60,"(19, 68, 60)",27,True
30,1,5,23,83,19,68,60,"(19, 68, 60)",28,True
30,1,6,23,123,19,108,100,"(19, 108, 100)",27,True
30,1,7,23,123,19,108,100,"(19, 108, 100)",28,True
30,2,3,24,24,24,0,0,"(24, 0, 0)",7,True
30,2,4,24,83,16,75,59,"(16, 75, 59)",25,True
30,2,5,24,83,16,75,59,"(16, 75, 59)",26,True
30,2,6,24,123,24,99,99,"(24, 99, 99)",25,True
30,2,7,24,123,24,99,99,"(24, 99, 99)",26,True
30,3,4,24,83,16,75,59,"(16, 75, 59)",27,True
30,3,5,24,83,16,75,59,"(16, 75, 59)",28,True
30,3,6,24,123,24,99,99,"(24, 99, 99)",27,True
30,3,7,24,123,24,99,99,"(24, 99, 99)",28,True
30,4,5,83,83,83,0,0,"(83, 0, 0)",7,True
30,4,6,83,123,83,40,40,"(83, 40, 40)",25,True
30,4,7,83,123,83,40,40,"(83, 40, 40)",26,True
30,5,6,83,123,83,40,40,"(83, 40, 40)",27,True
30,5,7,83,123,83,40,40,"(83, 40, 40)",28,True
30,6,7,123,123,123,0,0,"(123, 0, 0)",7,True
31,0,1,23,23,23,0,0,"(23, 0, 0)",16,True
31,0,2,23,24,16,15,1,"(16, 15, 1)",29,True
31,0,3,23,24,16,15,1,"(16, 15, 1)",30,True
31,0,4,23,83,19,68,60,"(19, 68, 60)",29,True
31,0,5,23,83,19,68,60,"(19, 68, 60)",30,True
31,0,6,23,123,19,108,100,"(19, 108, 100)",29,True
31,0,7,23,123,19,108,100,"(19, 108, 100)",30,True
31,1,2,23,24,16,15,1,"(16, 15, 1)",31,True
31,1,3,23,24,16,15,1,"(16, 15, 1)",32,True
31,1,4,23,83,19,68,60,"(19, 68, 60)",31,True
31,1,5,23,83,19,68,60,"(19, 68, 60)",32,True
31,1,6,23,123,19,108,100,"(19, 108, 100)",31,True
31,1,7,23,123,19,108,100,"(19, 108, 100)",32,True
31,2,3,24,24,24,0,0,"(24, 0, 0)",8,True
31,2,4,24,83,16,75,59,"(16, 75, 59)",29,True
31,2,5,24,83,16,75,59,"(16, 75, 59)",30,True
31,2,6,24,123,24,99,99,"(24, 99, 99)",29,True
31,2,7,24,123,24,99,99,"(24, 99, 99)",30,True
31,3,4,24,83,16,75,59,"(16, 75, 59)",31,True
31,3,5,24,83,16,75,59,"(16, 75, 59)",32,True
31,3,6,24,123,24,99,99,"(24, 99, 99)",31,True
31,3,7,24,123,24,99,99,"(24, 99, 99)",32,True
31,4,5,83,83,83,0,0,"(83, 0, 0)",8,True
31,4,6,83,123,83,40,40,"(83, 40, 40)",29,True
31,4,7,83,123,83,40,40,"(83, 40, 40)",30,True
31,5,6,83,123,83,40,40,"(83, 40, 40)",31,True
31,5,7,83,123,83,40,40,"(83, 40, 40)",32,True
31,6,7,123,123,123,0,0,"(123, 0, 0)",8,True
32,0,1,24,24,24,0,0,"(24, 0, 0)",9,True
32,0,2,24,25,24,1,1,"(24, 1, 1)",1,False
32,0,3,24,25,24,1,1,"(24, 1, 1)",2,True
32,0,4,24,84,16,76,60,"(16, 76, 60)",1,False
32,0,5,24,84,16,76,60,"(16, 76, 60)",2,True
32,0,6,24,124,24,100,100,"(24, 100, 100)",1,False
32,0,7,24,124,24,100,100,"(24, 100, 100)",2,True
32,1,2,24,25,24,1,1,"(24, 1, 1)",3,True
32,1,3,24,25,24,1,1,"(24, 1, 1)",4,True
32,1,4,24,84,16,76,60,"(16, 76, 60)",3,True
32,1,5,24,84,16,76,60,"(16, 76, 60)",4,True
32,1,6,24,124,24,100,100,"(24, 100, 100)",3,True
32,1,7,24,124,24,100,100,"(24, 100, 100)",4,True
32,2,3,25,25,25,0,0,"(25, 0, 0)",1,False
32,2,4,25,84,16,77,59,"(16, 77, 59)",1,False
32,2,5,25,84,16,77,59,"(16, 77, 59)",2,True
32,2,6,25,124,24,101,99,"(24, 101, 99)",1,False
32,2,7,25,124,24,101,99,"(24, 101, 99)",2,True
32,3,4,25,84,16,77,59,"(16, 77, 59)",3,True
32,3,5,25,84,16,77,59,"(16, 77, 59)",4,True
32,3,6,25,124,24,101,99,"(24, 101, 99)",3,True
32,3,7,25,124,24,101,99,"(24, 101, 99)",4,True
32,4,5,84,84,84,0,0,"(84, 0, 0)",1,False
32,4,6,84,124,84,40,40,"(84, 40, 40)",1,False
32,4,7,84,124,84,40,40,"(84, 40, 40)",2,True
32,5,6,84,124,84,40,40,"(84, 40, 40)",3,True
32,5,7,84,124,84,40,40,"(84, 40, 40)",4,True
32,6,7,124,124,124,0,0,"(124, 0, 0)",1,False
33,0,1,24,24,24,0,0,"(24, 0, 0)",10,True
33,0,2,24,25,24,1,1,"(24, 1, 1)",5,True
33,0,3,24,25,24,1,1,"(24, 1, 1)",6,True
33,0,4,24,84,16,76,60,"(16, 76, 60)",5,True
33,0,5,24,84,16,76,60,"(16, 76, 60)",6,True
33,0,6,24,124,24,100,100,"(24, 100, 100)",5,True
33,0,7,24,124,24,100,100,"(24, 100, 100)",6,True
33,1,2,24,25,24,1,1,"(24, 1, 1)",7,True
33,1,3,24,25,24,1,1,"(24, 1, 1)",8,True
33,1,4,24,84,16,76,60,"(16, 76, 60)",7,True
33,1,5,24,84,16,76,60,"(16, 76, 60)",8,True
33,1,6,24,124,24,100,100,"(24, 100, 100)",7,True
33,1,7,24,124,24,100,100,"(24, 100, 100)",8,True
33,2,3,25,25,25,0,0,"(25, 0, 0)",2,True
33,2,4,25,84,16,77,59,"(16, 77, 59)",5,True
33,2,5,25,84,16,77,59,"(16, 77, 59)",6,True
33,2,6,25,124,24,101,99,"(24, 101, 99)",5,True
33,2,7,25,124,24,101,99,"(24, 101, 99)",6,True
33,3,4,25,84,16,77,59,"(16, 77, 59)",7,True
33,3,5,25,84,16,77,59,"(16, 77, 59)",8,True
33,3,6,25,124,24,101,99,"(24, 101, 99)",7,True
33,3,7,25,124,24,101,99,"(24, 101, 99)",8,True
33,4,5,84,84,84,0,0,"(84, 0, 0)",2,True
33,4,6,84,124,84,40,40,"(84, 40, 40)",5,True
33,4,7,84,124,84,40,40,"(84, 40, 40)",6,True
33,5,6,84,124,84,40,40,"(84, 40, 40)",7,True
33,5,7,84,124,84,40,40,"(84, 40, 40)",8,True
33,6,7,124,124,124,0,0,"(124, 0, 0)",2,True
34,0,1,24,24,24,0,0,"(24, 0, 0)",11,True
34,0,2,24,25,24,1,1,"(24, 1, 1)",9,True
34,0,3,24,25,24,1,1,"(24, 1, 1)",10,True
34,0,4,24,84,16,76,60,"(16, 76, 60)",9,True
34,0,5,24,84,16,76,60,"(16, 76, 60)",10,True
34,0,6,24,124,24,100,100,"(24, 100, 100)",9,True
34,0,7,24,124,24,100,100,"(24, 100, 100)",10,True
34,1,2,24,25,24,1,1,"(24, 1, 1)",11,True
34,1,3,24,25,24,1,1,"(24, 1, 1)",12,True
34,1,4,24,84,16,76,60,"(16, 76, 60)",11,True
34,1,5,24,84,16,76,60,"(16, 76, 60)",12,True
34,1,6,24,124,24,100,100,"(24, 100, 100)",11,True
34,1,7,24,124,24,100,100,"(24, 100, 100)",12,True
34,2,3,25,25,25,0,0,"(25, 0, 0)",3,True
34,2,4,25,84,16,77,59,"(16, 77, 59)",9,True
34,2,5,25,84,16,77,59,"(16, 77, 59)",10,True
34,2,6,25,124,24,101,99,"(24, 101, 99)",9,True
34,2,7,25,124,24,101,99,"(24, 101, 99)",10,True
34,3,4,25,84,16,77,59,"(16, 77, 59)",11,True
34,3,5,25,84,16,77,59,"(16, 77, 59)",12,True
34,3,6,25,124,24,101,99,"(24, 101, 99)",11,True
34,3,7,25,124,24,101,99,"(24, 101, 99)",12,True
34,4,5,84,84,84,0,0,"(84, 0, 0)",3,True
34,4,6,84,124,84,40,40,"(84, 40, 40)",9,True
34,4,7,84,124,84,40,40,"(84, 40, 40)",10,True
34,5,6,84,124,84,40,40,"(84, 40, 40)",11,True
34,5,7,84,124,84,40,40,"(84, 40, 40)",12,True
34,6,7,124,124,124,0,0,"(124, 0, 0)",3,True
35,0,1,24,24,24,0,0,"(24, 0, 0)",12,True
35,0,2,24,25,24,1,1,"(24, 1, 1)",13,True
35,0,3,24,25,24,1,1,"(24, 1, 1)",14,True
35,0,4,24,84,16,76,60,"(16, 76, 60)",13,True
35,0,5,24,84,16,76,60,"(16, 76, 60)",14,True
35,0,6,24,124,24,100,100,"(24, 100, 100)",13,True
35,0,7,24,124,24,100,100,"(24, 100, 100)",14,True
35,1,2,24,25,24,1,1,"(24, 1, 1)",15,True
35,1,3,24,25,24,1,1,"(24, 1, 1)",16,True
35,1,4,24,84,16,76,60,"(16, 76, 60)",15,True
35,1,5,24,84,16,76,60,"(16, 76, 60)",16,True
35,1,6,24,124,24,100,100,"(24, 100, 100)",15,True
35,1,7,24,124,24,100,100,"(24, 100, 100)",16,True
35,2,3,25,25,25,0,0,"(25, 0, 0)",4,True
35,2,4,25,84,16,77,59,"(16, 77, 59)",13,True
35,2,5,25,84,16,77,59,"(16, 77, 59)",14,True
35,2,6,25,124,24,101,99,"(24, 101, 99)",13,True
35,2,7,25,124,24,101,99,"(24, 101, 99)",14,True
35,3,4,25,84,16,77,59,"(16, 77, 59)",15,True
35,3,5,25,84,16,77,59,"(16, 77, 59)",16,True
35,3,6,25,124,24,101,99,"(24, 101, 99)",15,True
35,3,7,25,124,24,101,99,"(24, 101, 99)",16,True
35,4,5,84,84,84,0,0,"(84, 0, 0)",4,True
35,4,6,84,124,84,40,40,"(84, 40, 40)",13,True
35,4,7,84,124,84,40,40,"(84, 40, 40)",14,True
35,5,6,84,124,84,40,40,"(84, 40, 40)",15,True
35,5,7,84,124,84,40,40,"(84, 40, 40)",16,True
35,6,7,124,124,124,0,0,"(124, 0, 0)",4,True
36,0,1,24,24,24,0,0,"(24, 0, 0)",13,True
36,0,2,24,25,24,1,1,"(24, 1, 1)",17,True
36,0,3,24,25,24,1,1,"(24, 1, 1)",18,True
36,0,4,24,84,16,76,60,"(16, 76, 60)",17,True
36,0,5,24,84,16,76,60,"(16, 76, 60)",18,True
36,0,6,24,124,24,100,100,"(24, 100, 100)",17,True
36,0,7,24,124,24,100,100,"(24, 100, 100)",18,True
36,1,2,24,25,24,1,1,"(24, 1, 1)",19,True
36,1,3,24,25,24,1,1,"(24, 1, 1)",20,True
36,1,4,24,84,16,76,60,"(16, 76, 60)",19,True
36,1,5,24,84,16,76,60,"(16, 76, 60)",20,True
36,1,6,24,124,24,100,100,"(24, 100, 100)",19,True
36,1,7,24,124,24,100,100,"(24, 100, 100)",20,True
36,2,3,25,25,25,0,0,"(25, 0, 0)",5,True
36,2,4,25,84,16,77,59,"(16, 77, 59)",17,True
36,2,5,25,84,16,77,59,"(16, 77, 59)",18,True
36,2,6,25,124,24,101,99,"(24, 101, 99)",17,True
36,2,7,25,124,24,101,99,"(24, 101, 99)",18,True
36,3,4,25,84,16,77,59,"(16, 77, 59)",19,True
36,3,5,25,84,16,77,59,"(16, 77, 59)",20,True
36,3,6,25,124,24,101,99,"(24, 101, 99)",19,True
36,3,7,25,124,24,101,99,"(24, 101, 99)",20,True
36,4,5,84,84,84,0,0,"(84, 0, 0)",5,True
36,4,6,84,124,84,40,40,"(84, 40, 40)",17,True
36,4,7,84,124,84,40,40,"(84, 40, 40)",18,True
36,5,6,84,124,84,40,40,"(84, 40, 40)",19,True
36,5,7,84,124,84,40,40,"(84, 40, 40)",20,True
36,6,7,124,124,124,0,0,"(124, 0, 0)",5,True
37,0,1,24,24,24,0,0,"(24, 0, 0)",14,True
37,0,2,24,25,24,1,1,"(24, 1, 1)",21,True
37,0,3,24,25,24,1,1,"(24, 1, 1)",22,True
37,0,4,24,84,16,76,60,"(16, 76, 60)",21,True
37,0,5,24,84,16,76,60,"(16, 76, 60)",22,True
37,0,6,24,124,24,100,100,"(24, 100, 100)",21,True
37,0,7,24,124,24,100,100,"(24, 100, 100)",22,True
37,1,2,24,25,24,1,1,"(24, 1, 1)",23,True
37,1,3,24,25,24,1,1,"(24, 1, 1)",24,True
37,1,4,24,84,16,76,60,"(16, 76, 60)",23,True
37,1,5,24,84,16,76,60,"(16, 76, 60)",24,True
37,1,6,24,124,24,100,100,"(24, 100, 100)",23,True
37,1,7,24,124,24,100,100,"(24, 100, 100)",24,True
37,2,3,25,25,25,0,0,"(25, 0, 0)",6,True
37,2,4,25,84,16,77,59,"(16, 77, 59)",21,True
37,2,5,25,84,16,77,59,"(16, 77, 59)",22,True
37,2,6,25,124,24,101,99,"(24, 101, 99)",21,True
37,2,7,25,124,24,101,99,"(24, 101, 99)",22,True
37,3,4,25,84,16,77,59,"(16, 77, 59)",23,True
37,3,5,25,84,16,77,59,"(16, 77, 59)",24,True
37,3,6,25,124,24,101,99,"(24, 101, 99)",23,True
37,3,7,25,124,24,101,99,"(24, 101, 99)",24,True
37,4,5,84,84,84,0,0,"(84, 0, 0)",6,True
37,4,6,84,124,84,40,40,"(84, 40, 40)",21,True
37,4,7,84,124,84,40,40,"(84, 40, 40)",22,True
37,5,6,84,124,84,40,40,"(84, 40, 40)",23,True
37,5,7,84,124,84,40,40,"(84, 40, 40)",24,True
37,6,7,124,124,124,0,0,"(124, 0, 0)",6,True
38,0,1,24,24,24,0,0,"(24, 0, 0)",15,True
38,0,2,24,25,24,1,1,"(24, 1, 1)",25,True
38,0,3,24,25,24,1,1,"(24, 1, 1)",26,True
38,0,4,24,84,16,76,60,"(16, 76, 60)",25,True
38,0,5,24,84,16,76,60,"(16, 76, 60)",26,True
38,0,6,24,124,24,100,100,"(24, 100, 100)",25,True
38,0,7,24,124,24,100,100,"(24, 100, 100)",26,True
38,1,2,24,25,24,1,1,"(24, 1, 1)",27,True
38,1,3,24,25,24,1,1,"(24, 1, 1)",28,True
38,1,4,24,84,16,76,60,"(16, 76, 60)",27,True
38,1,5,24,84,16,76,60,"(16, 76, 60)",28,True
38,1,6,24,124,24,100,100,"(24, 100, 100)",27,True
